Thanks Denise for posting!  How did you ever come across this photo!?  Amazing!,"Thu, 12 Sep 2013 04:15:12 +0000",81205736939455120
Awesome Watch My Pins,"Mon, 29 Sep 2014 21:02:49 +0000",458874786941002947
@sardiniax Cala Luna,"Sun, 06 Nov 2011 08:15:02 +0000",108508809680388808
Looks like fun!,"Tue, 16 Oct 2012 02:56:11 +0000",191543927810031859
Cute!!!,"Wed, 28 May 2014 12:52:49 +0000",325596385468494107
"Omg so I'm searching ""Scarsdale diet on Pinterest and I find this! LMFAO!! Love you sister! <a href=""/search?q=fatgirlprobs"">#fatgirlprobs</a>","Wed, 02 Oct 2013 07:23:07 +0000",197736377297670247
You guys moving?,"Mon, 26 Aug 2013 02:40:06 +0000",191614296554213862
I want this lamp!,"Fri, 18 Oct 2013 22:12:47 +0000",66639406894681262
This one is my favorite. You have a magical look in your eye.,"Tue, 29 May 2012 03:16:58 +0000",168111135998871759
Love how all the color works in this one! Beautiful!,"Wed, 30 May 2012 07:24:42 +0000",128986114236092120
Don't use this rug. I have had it for a year and it shows every piece of lint and every grain of dirt.,"Mon, 20 Jan 2014 18:14:58 +0000",72761487638137871
"What a bummer... I think the one we ended up with was very similar, but it's in our master and we haven't had any issues with it.","Tue, 21 Jan 2014 03:38:15 +0000",230317105851924524
you can't wear hoop earrings becuase they are my thing...even though your parents got you white gold hoop earrings for your birthday,"Mon, [date-of-birth] 13:57:41 +0000",155726237023600946
you can't wear hoop earrings becuase they are my thing...even though your parents got you white gold hoop earrings for your birthday,"Mon, [date-of-birth] 13:57:41 +0000",155726237023600946
you can't wear hoop earrings becuase they are my thing...even though your parents got you white gold hoop earrings for your birthday,"Mon, [date-of-birth] 13:57:41 +0000",155726237023600946
that's cool - cuz i really just like the shoes!  HA,"Mon, 10 Oct 2011 15:43:07 +0000",121808502329966821
love this one,"Tue, 24 Mar 2015 13:50:24 +0000",250442566686739587
There's your jacket!!,"Sun, 08 Jun 2014 16:57:09 +0000",514888307306421639
"Anna, is this your Lilly?  This is such a sweet picture!!","Fri, 20 Jan 2012 06:12:04 +0000",10977730250145819
"It sure is, thank you!!","Fri, 20 Jan 2012 06:48:52 +0000",107382909773546804
Awww! Sweet!,"Tue, 24 Jan 2012 07:28:15 +0000",219832162969453355
"I appreciate you starting this Pinterest Page and all the references, Gracias~","Wed, 05 Feb 2014 15:40:54 +0000",395894760901968629
Many good ideas on the site.,"Mon, 02 Mar 2015 14:34:27 +0000",418342390294656396
And I kinda want this one too... a sigma ring on each hand? too much?,"Tue, 14 Feb 2012 04:59:49 +0000",257901653569570414
never too much hillaryyy! do it!,"Sun, 19 Feb 2012 04:59:16 +0000",173881373021440617
I have this ring and I love it!,"Tue, 13 Mar 2012 23:51:53 +0000",180425666229961508
where did you guys get it,"Tue, 20 Mar 2012 12:37:22 +0000",88383348845578524
I have this as card!! Bizarre. I think Fleur gave it to me years and years ago!,"Sun, 06 May 2012 08:33:51 +0000",145804244094554513
"Wow - that is weird, cue spooky music - doo doo doodoo","Sun, 06 May 2012 13:01:09 +0000",28006966341144758
wwwgarageteezcom $14.95 Ships Same Day Ordered!,"Tue, 27 Jan 2015 20:47:26 +0000",398287298204032427
"Delaney, xoxo","Mon, 27 Feb 2012 21:36:08 +0000",58898845035138309
"<a href=""http://www.ourlemongrassspa.com/106"" rel=""nofollow"">www.ourlemongrassspa.com/106</a>","Thu, 07 Nov 2013 01:02:52 +0000",96686860658545134
"look at all these ideas, I LOVE it!! Mandy Hartsock Mary Donahue","Tue, 26 Mar 2013 01:09:26 +0000",198440064739444547
how wonderful...,"Thu, 04 Sep 2014 17:07:57 +0000",539095155303534923
lol.,"Sun, 30 Oct 2011 06:08:32 +0000",135319301212078086
where can i get carpet like this one?,"Mon, 19 Nov 2012 22:42:46 +0000",439241907315409882
"#bouillabaisse <a href=""/search?q=food"">#food</a> <a href=""/search?q=foody"">#foody</a> <a href=""/search?q=foodporn"">#foodporn</a>","Mon, 27 May 2013 14:29:14 +0000",532199018374113047
Love these colors,"Mon, 01 Jul 2013 03:50:12 +0000",372743444067538372
(:,"Tue, 21 Apr 2015 09:16:44 +0000",473018904520731770
Psst! Yeah right,"Wed, 09 Jul 2014 00:46:42 +0000",179721978788184647
So beautiful!,"Thu, 25 Oct 2012 17:48:40 +0000",177751653951210838
Very pretty!,"Sun, 18 Nov 2012 22:13:44 +0000",162622373953016623
Lol,"Sat, 20 Apr 2013 14:55:08 +0000",523051081631017311
Now we know where these came from.,"Thu, 13 Sep 2012 14:40:54 +0000",161003892836928420
banana!!!,"Mon, 19 May 2014 03:43:18 +0000",422916358666201252
sweet :-),"Fri, 12 Jul 2013 01:52:51 +0000",258464603522992840
That's how we roll :-),"Tue, 10 Jun 2014 23:17:00 +0000",322640898213046956
Really Sarah? Hahaha,"Tue, 12 Nov 2013 19:08:38 +0000",477100291683006724
hahaha YES! i didnt know you could comment on stuff haha,"Tue, 12 Nov 2013 19:12:55 +0000",292382338216636988
Hahah I haven't commented on anything in a longgggggg time since this is one of my only social medias!,"Tue, 12 Nov 2013 19:14:35 +0000",477100291683006724
This is fun! :),"Tue, 12 Nov 2013 19:14:42 +0000",477100291683006724
"Great, i'll show the recipe my grandma, she fret with that a problem for a long years.","Fri, 28 Mar 2014 21:44:08 +0000",400750204250238941
My mother was petrified to drive over it.,"Sun, 15 Apr 2012 16:18:59 +0000",38210434246906030
love the Bambi tat !,"Mon, 28 May 2012 18:29:29 +0000",23784841690485039
"Awesome idea! I wish I could've found this to make for my actors in ""Madeline's Christmas.""","Wed, 28 Aug 2013 08:56:40 +0000",305330187145322115
love all the colors in the sky,"Thu, 28 Jun 2012 19:39:30 +0000",162692742697194193
Thanks Barbara! Subtle but colorful.,"Thu, 02 Aug 2012 15:28:44 +0000",168322242231403984
Thank you Barbara!,"Tue, 19 Nov 2013 02:33:49 +0000",168322242231403984
This looks cool!  Blackberry might make a comeback if they can pull this off!,"Fri, 10 Feb 2012 01:32:18 +0000",35677159456508238
this is among my favorites; always have a stock of Mondavi Meritage.,"Thu, 29 Mar 2012 14:47:19 +0000",17662760947027690
Love this one!-,"Thu, 29 Mar 2012 18:30:31 +0000",184999634601509046
Thank you all for the love!,"Tue, 05 Jun 2012 19:13:26 +0000",151433743628764759
Don't do this!,"Mon, 09 Feb 2015 15:36:27 +0000",208995376366094027
I want to join the group,"Thu, 07 May 2015 16:54:12 +0000",342484884071178020
Or for Miss Mary Margaret to sleep in... :),"Tue, 07 Feb 2012 20:28:56 +0000",46584314804044945
That would be perfect :),"Tue, 07 Feb 2012 23:32:53 +0000",54676720384476702
Bella decoracion.......,"Fri, 11 Apr 2014 22:33:45 +0000",575827639764275171
Love this for my daughter's room.,"Sun, 01 Jun 2014 22:24:21 +0000",260716403336679836
Planning stage!,"Mon, 13 Aug 2012 15:24:46 +0000",40462234060589642
"No primeiro ano do século XIX, o jovem médico Lázaro Doglioni  viaja da sua Veneza natal para Inglaterra fugindo assim da prepotência de Napoleão, mas acaba por naufragar ao largo de Tavira.
Milagrosamente salvo por pescadores, é depois conduzido para Faro onde  fica sob a protecção do cônsul de Veneza.
Decide ficar a viver nesta cidade onde conhece o amor, a amizade, a fama e a fortuna,","Mon, 28 Jul 2014 08:36:33 +0000",354025358116266569
EXCELENTE ROMANCE HISTÓRICO!,"Thu, 28 Aug 2014 17:13:55 +0000",80290943265149334
"Hard to believe, I want to touch them. Just absolutely beautiful!!","Thu, 02 May 2013 01:25:19 +0000",443323294477722428
Indeed.,"Fri, 01 Feb 2013 21:15:54 +0000",245657492082655984
don't you just love the pockets along the bottom of Prince Phillip's shirt?,"Tue, 27 Mar 2012 16:36:19 +0000",116249371539932206
Wow. Such piercing gorgeous eyes!!,"Fri, 16 Mar 2012 06:59:38 +0000",39054859177035896
"this is so good!, not too hot, but a nice kick to it! Great stuff!","Sat, 01 Mar 2014 23:05:33 +0000",446278781733179553
Agreed! Have you also tried the Sundried Tomato &amp; Olive Oil and Chipotle &amp; Olive Oil? Just as good but not as spicy :),"Mon, 03 Mar 2014 18:43:14 +0000",293437869379299427
"Yes, indeed I have! You are correct, the Sundried Tomato &amp; Olive Oil is so good too!","Fri, 07 Mar 2014 01:06:19 +0000",446278781733179553
"Visiting from Australia, I experienced the Wednesday mass.  It was amazing and extra special for newlyweds.  Thanks for your info.bcbride","Thu, 02 Oct 2014 16:34:12 +0000",497718333727056412
Love this,"Thu, 25 Dec 2014 15:33:55 +0000",369858325556283294
"Ree ShapeCoffee กาแฟรีเชพ
กาแฟควบคุมน้ำหนัก กาแฟลดความอ้วน สำหรับ ลดน้ำหนัก ลดความอ้วน กระชับสัดส่วน ลดหน้าท้อง ลดพุง
(ผลิตภัณฑ์คุณภาพเยี่ยมจาก Kings Healthy คิงส์เฮลท์ตี้)
ลดต้นแขน ลดต้นขา เห็นผลชัดเจน รวดเร็ว
กาแฟควบคุมน้ำหนัก ที่มีรสชาดหอมอร่อยมากๆ แค่ชงก็ได้กลิ่นหอม...ชวนดื่ม 
เป็นการแฟเพื่อการดูแลรูปร่างที่ง่าย และสะดวก ส่งเสริมประสิทธิภาพ
ในการทำงานของร่างกาย ทั้งการเผาผลาญสารอาหารที่ให้พลังงาน
ไม่เหมือนกาแฟทั่วไป นอกจากทำให้การลดน้ำหนัก ลดความอ้วน เห็นผลชัดเจน
ยังทำให้ผิวพรรณสดใส เปล่งปลั่ง ด้วยส่วนผสมของคอลลาเจนจากปลาทะเล

อย.12-1-08152-2-0005

ดูรายละเอียดที่เว็บไซต์ <a href=""http://www.mlm-network.net"" rel=""nofollow"">http://www.mlm-network.net</a>

ติดต่อสอบถาม 084 9289227         090 0911990","Sun, 05 May 2013 10:00:43 +0000",408772241086486375
"No sabes cómo me alegra que expreses que viste distintas todas sus obras. Quizás para otros arquitectos no lo sean, pero yo lo que quiero es ver cómo las perciben ustedes y tu estás expresándote. Excelente, te felicito.","Fri, 30 May 2014 04:23:35 +0000",120964077399838952
Neon Day at School! We put tape on my 9yr old's nails and painted. She loved it! So did My Best Friend when we Showed her ♥,"Mon, 14 May 2012 20:01:01 +0000",45880627362271437
eolo dios vento,"Fri, 20 Jun 2014 14:58:24 +0000",508203276609534604
This is the funniest thing I have ever seen! ,"Wed, 04 Dec 2013 01:03:03 +0000",4363068297449857
"We have four varieties of basil here -- cinnamon, globe, red, and a smaller one that I lost the tag for... ha!  They have done exceptionally well in a western facing spot with a good soaking three times per week.  They are behind our green pepper plants and like them as neighbors!","Tue, 22 Jul 2014 20:15:47 +0000",306104243331279416
thats a double negative my friend,"Fri, 17 Feb 2012 00:16:55 +0000",233272593107388524
Sold,"Thu, 22 Jan 2015 17:42:04 +0000",486740809635347767
"Jennifer, you made Jada's day with this!!! =]","Tue, 14 Feb 2012 23:19:44 +0000",231513374502947146
Thanks:)  I love to give the kids a flower each year :),"Wed, 15 Feb 2012 00:12:01 +0000",236579924083738387
Ur a super teacher!!!!,"Wed, 15 Feb 2012 03:10:27 +0000",99994191634891282
I've seen these. Not sure if I'd like cake and frosting with my pie!,"Mon, 13 Jan 2014 03:07:47 +0000",188799546787104016
Preacher cake,"Fri, 15 Nov 2013 13:19:46 +0000",364088088533669699
Kelly Henderson,"Wed, 02 Nov 2011 04:34:38 +0000",212795288551686514
"<a href=""http://pinterest.com/pin/112871534381902956/"" rel=""nofollow"">http://pinterest.com/pin/11...</a>","Sun, 19 Aug 2012 01:13:31 +0000",112871671819409061
"Muy buena captura.
Felicitaciones","Tue, 14 May 2013 00:18:58 +0000",353392039418669921
"Love New York I was there in December, the weather was sunny then.","Wed, 12 Feb 2014 12:03:56 +0000",379991424717837346
Cute!,"Fri, 06 Jun 2014 16:07:14 +0000",245235279617589350
Super cute!,"Thu, 12 Jun 2014 13:17:36 +0000",218987738039321898
"#dwarfinthedrawer <a href=""/search?q=elfontheshelf"" rel=""nofollow"">#elfontheshelf</a>","Thu, 19 Dec 2013 03:00:13 +0000",384072811880127591
"Check out Fantasy series ""Island of Zarada"" - <a href=""http://www.islandofzarada.com"" rel=""nofollow"">http://www.islandofzarada.com</a>","Fri, 13 Mar 2015 00:18:04 +0000",420242346387492181
I just did. It sounds good. Can't wait until it is released. Thanks,"Fri, 13 Mar 2015 01:40:42 +0000",81627949404523735
Thank you very much!,"Fri, 13 Mar 2015 01:53:19 +0000",420242346387492181
My daughter will enjoy this as well I'm sure. She loves fantasy books.,"Fri, 13 Mar 2015 02:01:01 +0000",81627949404523735
"Awesome! Before the launch date we'll be giving away a Zarada Prequel Novella for free, all about when the main characters mother was a teenager! So stay tuned (follow us, etc) and if you can do any repinning, thanks for helping :) We're also on Twitter and Facebook","Fri, 13 Mar 2015 02:05:11 +0000",420242346387492181
Fake check out website,"Thu, 03 Oct 2013 01:34:57 +0000",252623997756244799
This looks awesome!!!!!,"Tue, 26 Nov 2013 23:49:06 +0000",174162847998148641
Love! ,"Wed, 27 Nov 2013 01:56:45 +0000",42784402618450177
Crazy I know these peeps!! Super cute!!,"Wed, 18 Dec 2013 01:41:05 +0000",8937036668997374
"Beautiful, truthful quote","Fri, 03 May 2013 23:07:22 +0000",319826148445924182
umm tell me about it! argh! 'sob',"Sun, 18 Mar 2012 02:37:54 +0000",272819827335234679
There is a video series on youtube called Finnick and Annie and it is how one fan thinks they met. I recommend you watch it. I love it!,"Mon, 19 Mar 2012 06:15:03 +0000",263460784359604505
Mine just stopped working :((,"Mon, 04 Nov 2013 14:43:50 +0000",96405385681836001
13 days...,"Fri, 21 Feb 2014 15:06:21 +0000",176907229021079483
My favorite too! My Mother was a Bethune which is a sept clan.,"Mon, 30 Dec 2013 03:55:24 +0000",419327552713130398
Wow. :),"Sun, 29 Jul 2012 11:39:09 +0000",275071627148921278
"manon's creations in our shop.
scrumpcious Japan.","Wed, 23 Jan 2013 01:29:31 +0000",574490633624886113
"open sites for 2013, $600.00 yearly, big sites,power ,water and more,1-[phone]","Thu, 25 Apr 2013 19:55:42 +0000",404479747691653321
Bryanna Jones,"Sun, 06 Jul 2014 18:14:52 +0000",547187560883958582
How did you make it?,"Wed, 16 Jul 2014 01:43:41 +0000",547750510837390283
I'll tell you next time I see you.,"Wed, 16 Jul 2014 19:55:01 +0000",547187560883958582
Kk. Xx,"Wed, 16 Jul 2014 19:57:42 +0000",547750510837390283
HOLY MOSES!!!!  I love these!,"Sun, 13 Oct 2013 23:38:10 +0000",473159642009047692
"@ Sarah Lyon  couldn't we do cupcakes with faces for Maddie's first...
but use that ferry-person-thing","Sun, 19 May 2013 22:49:39 +0000",133208238886753120
Open wide! XD,"Sat, 07 Dec 2013 01:42:09 +0000",388083830298273145
You get to drink from the fire hose! XD,"Sat, 07 Dec 2013 01:42:42 +0000",388083830298273145
My own creation,"Mon, 20 Feb 2012 16:06:10 +0000",260505297104142508
It's a sunrise   cuz,"Tue, 15 Jul 2014 02:51:30 +0000",98164604286275359
That looks delish!,"Mon, 09 Jul 2012 21:53:36 +0000",192106877763454462
Design and Art Director ANDREA PARISIO for Meridiani,"Tue, 16 Sep 2014 11:08:46 +0000",350999502116633873
"I have a briard , love the breed","Tue, 26 Aug 2014 01:08:53 +0000",307933830679908280
"I made this btw, no repin :)","Sat, 21 Jan 2012 01:10:54 +0000",72480012661425343
Good for her! She knows well that if Barack is seen getting cozy with any chick people will talk.,"Sat, 11 Jan 2014 22:55:09 +0000",194780890042208135
I like this concept for bedroom drapes.,"Tue, 19 Aug 2014 20:37:39 +0000",356910476627554727
"Beautiful voice, very talented!!","Mon, 04 Jun 2012 08:12:47 +0000",128563901771026471
I have the black crackle too! i was JUST sitting outside thinking we should do the crackle!,"Sun, 09 Oct 2011 21:16:18 +0000",30540241131536739
"Iam obsessed with this crackle polish! I have every color china glaze makes. I haven't bought any OPI yet cuz I have to drive 30 mins to a pro salon store,and ebay is to much, I can get it WAY cheaper at our pro store.","Sun, 09 Oct 2011 21:16:18 +0000",176485016556011869
beautiful for a wedding,"Sun, 09 Dec 2012 17:54:53 +0000",153826280930808992
Where are the fairies,"Sun, 09 Dec 2012 18:29:28 +0000",522136287956702256
Fairytale just came alive in our real word!,"Sun, 09 Dec 2012 23:04:31 +0000",388646780251669674
that is really good i drew some animals and barbara sterisand,"Fri, 12 Dec 2014 15:00:00 +0000",356066051697450279
on my pinterest,"Fri, 12 Dec 2014 15:00:14 +0000",356066051697450279
Jade Hurdle  well thank you very much. I'll have to check out your work.,"Sat, 13 Dec 2014 01:03:41 +0000",136374832374749182
I have also made mini wreath ornaments using $1 plastic shower curtain rings.,"Fri, 29 Aug 2014 06:29:24 +0000",135530407444611397
2 bedroom? how much,"Wed, 18 Sep 2013 19:39:58 +0000",505951476795846083
love this.. so enchanting it is..primative kinda sorta..lol,"Sat, 29 Sep 2012 15:25:51 +0000",160159467906797197
Super cute Lila Jefferson ♥ Loving the washi tape too! Do you mind if I feature it in a Back to School round up (collage-style)? Thanks :),"Mon, 12 Aug 2013 17:01:28 +0000",270005077568127211
I would love it. You're welcome to add any of my crafts to your roundups.  I'll have another handprint one on Wednesday!,"Mon, 12 Aug 2013 18:29:46 +0000",256635016174370844
Thanks! Can't wait to see it :),"Mon, 12 Aug 2013 20:05:24 +0000",270005077568127211
Maura Houston...very you!,"Thu, 03 Nov 2011 06:52:02 +0000",7670399273795867
Where do u get the jewels and coins,"Fri, 01 Aug 2014 20:52:56 +0000",458100730755029631
"This would be great for a birthday party. Lori, I've seen the coins at party stores before. You may also want to check the dollar store.","Wed, 06 Aug 2014 13:10:49 +0000",383228386949999915
Ok,"Wed, 06 Aug 2014 13:46:01 +0000",458100730755029631
Neat,"Wed, 02 May 2012 19:01:25 +0000",147352356466463024
Awesome!!!!!,"Wed, 02 May 2012 22:11:50 +0000",212443444830799525
how clever is this,"Thu, 03 May 2012 01:04:18 +0000",189855077949768532
i want to try this,"Thu, 03 May 2012 02:14:31 +0000",276267895799943470
♥shoes,"Fri, 06 Dec 2013 03:45:43 +0000",396316973367046247
"RUDE.
:)","Tue, 06 Mar 2012 06:26:19 +0000",206039889110630436
you love it! :),"Tue, 06 Mar 2012 17:49:57 +0000",18718292109689543
over 100 repins! i am SOOOOO famous :),"Tue, 06 Mar 2012 17:50:19 +0000",18718292109689543
"season 5 episode 15 or whatever it is, have you watched it yet?","Tue, 06 Mar 2012 20:52:18 +0000",127367633120002530
God I'd love to be that steering wheel,"Sat, 01 Nov 2014 18:14:12 +0000",571535146369443572
"Sadly, this pattern is no longer free on Ravelry. In fact, the book it's in has been discontinued. However, you can find it on <a href=""http://Trulydiy.com"" rel=""nofollow"">Trulydiy.com</a> for a price. You have to become a member on the site to access and purchase the pattern. This is the ONLY place online that carries this pattern that I know of. If someone else has better luck at finding it please let me know.","Fri, 22 Aug 2014 08:51:41 +0000",35184578247267627
Lol ;),"Tue, 19 Jun 2012 04:43:05 +0000",209065745110273678
Just got my pin installed on tool bar and tried it for the first time! Success!,"Thu, 14 Jun 2012 00:06:33 +0000",131871232747377868
Do you happen to work at Joann's?,"Sat, 01 Mar 2014 03:43:52 +0000",178596078881342780
They are about $157 for a set have looked before but would have to have place to also store them,"Mon, 28 Oct 2013 07:36:15 +0000",12244367645345921
"Ok, I doubled the original recipe so there would be enough for everyone. The original recipe calls for 1/4 cup of coconut milk, 1/2 tsp of fresh lemon juice and 1 1/2 cups of frozen blueberries! It also called for sugar but there is honestly no need as blueberries are sweet as it is! This is a nice healthy dessert that can babe made right in your blender. Njoy! We sure did!","Mon, 08 Apr 2013 05:27:15 +0000",302656174866572524
Down the staircase of dreams..,"Mon, 03 Sep 2012 09:58:45 +0000",170222198324202899
I have one of these in black I bought last year if you wanna borrow! ;-),"Sun, 06 Oct 2013 22:43:49 +0000",538532205350100538
"Wait, wait. Most things in my room have pointed corners. Is my furniture perpetuating the wrong gender for me? This is news.","Thu, 24 Apr 2014 02:21:39 +0000",129971276654578359
"Love the texture and neutral color of the bed upholstery, combined with white linens.","Fri, 08 Aug 2014 09:36:36 +0000",573153627485504788
que delicia !!!!!!!!!,"Sat, 22 Dec 2012 01:42:25 +0000",22307098062754701
Pattie Rubin  make me these. Thanks.,"Tue, 16 Sep 2014 17:20:36 +0000",46865789780755279
You never know where that path will lead.,"Mon, 17 Feb 2014 15:33:43 +0000",287526894868365665
My very 1st Polyvore creation!!!,"Sun, 20 May 2012 21:45:15 +0000",253046210221310802
Amen,"Sat, 29 Mar 2014 15:56:03 +0000",44754727455428891
This is so cool,"Sat, 19 Jul 2014 02:05:53 +0000",196751214879178935
haha wow,"Mon, 10 Feb 2014 02:36:57 +0000",298011837750858658
Hahaha!! ♡,"Thu, 03 Apr 2014 02:07:14 +0000",211950863621555549
That's awesome!,"Wed, 04 Sep 2013 05:24:58 +0000",29836553689762022
Thanks Mo :-) Brodie loves it too x,"Wed, 04 Sep 2013 20:43:33 +0000",233131855619035619
I play more than he does,"Thu, 27 Mar 2014 16:58:12 +0000",119486333772106590
You did a wonderful job! They all look great.,"Thu, 05 Dec 2013 06:13:21 +0000",225532031247847528
Hi5!,"Fri, 03 Aug 2012 14:01:18 +0000",236439186595386833
WHAT? Who said I didn't want to get married? I never said that you little liar! But you will go first.,"Sun, 13 Oct 2013 20:57:16 +0000",332070309932840602
"Part of me says that's awesome and beautiful and the other part of me says, you just butchered that book!","Tue, 11 Mar 2014 03:26:00 +0000",76139187358667037
I know! He should get a cheap copy from Goodwill or something ;),"Tue, 11 Mar 2014 10:51:36 +0000",568016709160545614
You can always have more than one copy,"Tue, 11 Mar 2014 23:03:31 +0000",332070309932840602
"I would say yes, then go and make sure my copy if the book is still safe on the shelf where I left it, untouched by anyone but me.","Thu, 17 Jul 2014 18:41:59 +0000",566750071765347370
Lol,"Fri, 10 Apr 2015 20:27:54 +0000",359725226394696227
Thank you JESUS,"Tue, 29 Jul 2014 11:14:16 +0000",414401740620711623
"Kimberly Zander, @Kaitlin Kalan, Anne Collins, Erin Fischer, Johanna Fischer, Amanda Fischer,    Thoughts???","Mon, 26 Mar 2012 18:13:54 +0000",118219696376906043
@Kaitlin Kalan,"Mon, 26 Mar 2012 18:16:39 +0000",118219696376906043
@Kaitlin Kalan,"Mon, 26 Mar 2012 18:16:58 +0000",118219696376906043
i like this one better,"Mon, 26 Mar 2012 19:15:04 +0000",50806439454707076
"""Mother Byrne""should be soo proud!","Thu, 21 Nov 2013 23:11:29 +0000",428405120712064756
I voted!,"Wed, 05 Feb 2014 15:11:33 +0000",97531285588672715
Thank you!! Please share and pass it along,"Wed, 05 Feb 2014 17:32:15 +0000",88594455078111844
"I miss you, Puppy!","Mon, 27 Jan 2014 22:59:15 +0000",36873428107530047
Mallory Wilkinson Daria Andrea Pierre,"Wed, 29 Jan 2014 18:32:59 +0000",94364692100680252
"So beautiful, one of my favourite places in the world :))","Thu, 18 Jul 2013 22:49:45 +0000",383650599415067181
We couldn't agree more. Such a beautiful place to visit!,"Sat, 03 Aug 2013 22:45:31 +0000",191755034042570469
"Im in love with that little town, so beautiful, maybe ill get back and get to live there, sunrises spectacular, and sunsets, every season highlighted its beauty. Thanks for posting such majestic pictures! :-*","Sat, 03 Aug 2013 22:51:00 +0000",383650599415067181
"Glad you like our little town. Living in Canmore is all it's cracked up to be. The local and outdoor scene here is so majestic, friendly and amazing. Please, please do come back soon!","Sat, 03 Aug 2013 23:35:00 +0000",191755034042570469
I couldn't agree more!,"Fri, 14 Mar 2014 16:11:38 +0000",377317412439091653
its so cute,"Sun, 27 Jan 2013 04:19:30 +0000",366410257091527017
Love the sweater,"Sat, 18 Jan 2014 02:32:27 +0000",244531592175813816
Bryce just watched this with me and thinks your brother is AWESOME!!,"Wed, 13 Nov 2013 20:32:20 +0000",247275973198744464
Oh good! :) he is pretty awesome! Glad you liked it.,"Wed, 13 Nov 2013 22:29:21 +0000",219972900457811083
J'aime beaucoup! bravo!!,"Wed, 25 Jun 2014 20:30:30 +0000",415246165550847606
merci beaucoup chouette-e-cie !,"Wed, 25 Jun 2014 21:19:39 +0000",422001564991899676
Is this YOUR anchor chart?? Bc I loooove it!! :),"Tue, 30 Apr 2013 23:12:32 +0000",34480890805485648
Yes it is!! And I made it up as I was teaching! I was very proud of it.,"Thu, 02 May 2013 03:33:11 +0000",151152268652052634
Awesome! I will be using this in my class today. Thanks for sharing,"Mon, 28 Apr 2014 12:01:45 +0000",51228651919770598
Yep. This is called math.,"Tue, 20 Aug 2013 03:11:03 +0000",517280844608443292
Blood Bank 1994,"Tue, 20 Aug 2013 03:33:15 +0000",117586377679307450
Or called organic chemistry,"Thu, 06 Mar 2014 17:58:22 +0000",382172855787326823
"AP Physics, 2006. 1.5 hours to take the exam. 300 questions of straight up full out physics problems that take about 10 minutes each (regardless if you reach the right answer). When time finished, most students left the rest blank, hoping the teacher would only grade what was attempted. Few of us guess at the rest of the problems we didnt finish. I guessed C for every remaining problem. The exams were curved 33%. What grade did I get? 90%, second best grade. :D When in doubt, choose C.","Wed, 07 May 2014 14:55:50 +0000",338544234397183482
Yeah they are good,"Sun, 10 Nov 2013 22:04:27 +0000",567805602928015745
I found them 2 days ago lol,"Sun, 10 Nov 2013 22:06:29 +0000",567805602928015745
